npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/bencho 6ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 10ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-mrmlnc 7ms (cache hit)
npm http cache https://registry.npmjs.org/hereby 6ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 17ms (cache hit)
npm http cache https://registry.npmjs.org/snap-shot-it 6ms (cache hit)
npm http cache https://registry.npmjs.org/@bahmutov%2fdata-driven 26ms (cache hit)
npm http cache https://registry.npmjs.org/has-only 30ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbraces 44ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-mocha 44ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 84ms (cache hit)
npm http cache https://registry.npmjs.org/ramda 245ms (cache hit)
npm http cache https://registry.npmjs.org/snap-shot-core 250ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 299ms (cache hit)
npm http cache https://registry.npmjs.org/its-name 404ms (cache hit)
npm http cache https://registry.npmjs.org/snap-shot-compare 405ms (cache hit)
npm http cache https://registry.npmjs.org/grunt-legacy-log-utils 13ms (cache hit)
npm http cache https://registry.npmjs.org/zlib-browserify 12ms (cache hit)
npm http cache https://registry.npmjs.org/uglify-to-browserify 12ms (cache hit)
npm http cache https://registry.npmjs.org/amdefine 9ms (cache hit)
npm http cache https://registry.npmjs.org/window-size 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmock-fs 24ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ftap 12ms (cache hit)
npm http cache https://registry.npmjs.org/all-files-in-tree 5ms (cache hit)
npm http cache https://registry.npmjs.org/benny 7ms (cache hit)
npm http cache https://registry.npmjs.org/csv-to-markdown-table 5ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 6ms (cache hit)
npm http cache https://registry.npmjs.org/get-all-files 6ms (cache hit)
npm http cache https://registry.npmjs.org/mock-fs 5ms (cache hit)
npm http cache https://registry.npmjs.org/recur-readdir 4ms (cache hit)
npm http cache https://registry.npmjs.org/recursive-files 5ms (cache hit)
npm http cache https://registry.npmjs.org/recursive-fs 4ms (cache hit)
npm http cache https://registry.npmjs.org/recursive-readdir 5ms (cache hit)
npm http cache https://registry.npmjs.org/rrdir 6ms (cache hit)
npm http cache https://registry.npmjs.org/systeminformation 16ms (cache hit)
npm http cache https://registry.npmjs.org/tiny-glob 15ms (cache hit)
npm http cache https://registry.npmjs.org/tsdown 10ms (cache hit)
npm http cache https://registry.npmjs.org/vitest 13ms (cache hit)
npm http cache https://registry.npmjs.org/walk-sync 58ms (cache hit)
npm http cache https://registry.npmjs.org/@arrows%2fcomposition 50ms (cache hit)
npm http cache https://registry.npmjs.org/@arrows%2fdispatch 51ms (cache hit)
npm http cache https://registry.npmjs.org/globalyzer 50ms (cache hit)
npm http cache https://registry.npmjs.org/json2csv 53ms (cache hit)
npm http cache https://registry.npmjs.org/@arrows%2fmultimethod 59ms (cache hit)
npm http cache https://registry.npmjs.org/ansis 59ms (cache hit)
npm http cache https://registry.npmjs.org/cac 62ms (cache hit)
npm http cache https://registry.npmjs.org/unconfig 65ms (cache hit)
npm http cache https://registry.npmjs.org/hookable 69ms (cache hit)
npm http cache https://registry.npmjs.org/rolldown-plugin-dts 70ms (cache hit)
npm http cache https://registry.npmjs.org/empathic 77ms (cache hit)
npm http cache https://registry.npmjs.org/local-pkg 75ms (cache hit)
npm http cache https://registry.npmjs.org/rolldown 87ms (cache hit)
npm http cache https://registry.npmjs.org/cac 111ms (cache hit)
npm http cache https://registry.npmjs.org/strip-literal 108ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fchai-subset 107ms (cache hit)
npm http cache https://registry.npmjs.org/matcher-collection 106ms (cache hit)
npm http cache https://registry.npmjs.org/ensure-posix-path 107ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/vite-node 123ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vite 241ms (cache revalidated)
npm notice Access token expired or revoked. Please try logging in again.
npm http fetch GET 404 https://registry.npmjs.org/@jsr%2fstd__path 46ms (cache skip)
npm http cache https://registry.npmjs.org/rollup-plugin-copy 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ffs-extra 8ms (cache hit)
npm http cache https://registry.npmjs.org/tinyspy 15ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 20ms (cache hit)
npm http cache https://registry.npmjs.org/stackback 33ms (cache hit)
npm http cache https://registry.npmjs.org/siginfo 34ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 13ms (cache hit)
npm http cache https://registry.npmjs.org/glob-expand 5ms (cache hit)
npm http cache https://registry.npmjs.org/add-filename-increment 10ms (cache hit)
npm http cache https://registry.npmjs.org/rambda 15ms (cache hit)
npm http cache https://registry.npmjs.org/strip-filename-increment 6ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 28ms (cache hit)
npm http cache https://registry.npmjs.org/unique-string 47ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 79ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 257ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 476ms (cache hit)
npm http cache https://registry.npmjs.org/cli-boxes 16ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-align 17ms (cache hit)
npm http cache https://registry.npmjs.org/escape-goat 16ms (cache hit)
npm http cache https://registry.npmjs.org/widest-line 19ms (cache hit)
npm http cache https://registry.npmjs.org/package-json 18ms (cache hit)
npm http cache https://registry.npmjs.org/at-least-node 19ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 39ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 20ms (cache hit)
npm http cache https://registry.npmjs.org/@thednp%2fdommatrix 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fthree 7ms (cache hit)
npm http cache https://registry.npmjs.org/three 7ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 34ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 39ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 42ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-portal 44ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 50ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-id 56ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slot 59ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 61ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 66ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 72ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 77ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 81ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 90ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 92ms (cache hit)
npm http cache https://registry.npmjs.org/uglify-register 9ms (cache hit)
npm http cache https://registry.npmjs.org/istanbul-api 41ms (cache hit)
npm http cache https://registry.npmjs.org/string-length 42ms (cache hit)
npm http cache https://registry.npmjs.org/jest-mock 55ms (cache hit)
npm http cache https://registry.npmjs.org/fileset 67ms (cache hit)
npm http cache https://registry.npmjs.org/sane 62ms (cache hit)
npm http cache https://registry.npmjs.org/throat 70ms (cache hit)
npm http cache https://registry.npmjs.org/jsdom 71ms (cache hit)
npm http cache https://registry.npmjs.org/fb-watchman 82ms (cache hit)
npm http cache https://registry.npmjs.org/jest-serializer 73ms (cache hit)
npm http cache https://registry.npmjs.org/throat 74ms (cache hit)
npm http cache https://registry.npmjs.org/jest-leak-detector 73ms (cache hit)
npm http cache https://registry.npmjs.org/lcid 25ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 25ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-gulp 23ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 26ms (cache hit)
npm http cache https://registry.npmjs.org/is-equal 29ms (cache hit)
npm http cache https://registry.npmjs.org/define-properties 32ms (cache hit)
npm http cache https://registry.npmjs.org/es6-set 18ms (cache hit)
npm http cache https://registry.npmjs.org/es6-iterator 21ms (cache hit)
npm http cache https://registry.npmjs.org/es6-symbol 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv 62ms (cache revalidated)
npm http cache https://registry.npmjs.org/es-get-iterator 12ms (cache hit)
npm http cache https://registry.npmjs.org/is-arrow-function 14ms (cache hit)
npm http cache https://registry.npmjs.org/object.getprototypeof 14ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 23ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 74ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fstack-utils 19ms (cache hit)
npm http cache https://registry.npmjs.org/async-sema 18ms (cache hit)
npm http cache https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 20ms (cache hit)
npm http cache https://registry.npmjs.org/node-gyp-build 24ms (cache hit)
npm http cache https://registry.npmjs.org/mimic-function 23ms (cache hit)
npm http cache https://registry.npmjs.org/acorn-import-attributes 26ms (cache hit)
npm http cache https://registry.npmjs.org/npm-normalize-package-bin 27ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 124ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 212ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 342ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 446ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 543ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 639ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 744ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 896ms (cache hit)
npm http cache https://registry.npmjs.org/caller-callsite 8ms (cache hit)
npm http cache https://registry.npmjs.org/async-hook-domain 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmock-property 16ms (cache hit)
npm http cache https://registry.npmjs.org/ts-expose-internals-conditionally 33ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 79ms (cache hit)
npm http cache https://registry.npmjs.org/estree-util-visit 37ms (cache hit)
npm http cache https://registry.npmjs.org/hastscript 41ms (cache hit)
npm http cache https://registry.npmjs.org/sval 8ms (cache hit)
npm http cache https://registry.npmjs.org/hast-util-parse-selector 14ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2fbrace-expansion 6ms (cache hit)
npm http cache https://registry.npmjs.org/heapdump 14ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmake-async-function 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmake-generator-function 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fevents 8ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2fexec 12ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbun 5ms (cache hit)
npm http cache https://registry.npmjs.org/semantic-release 11ms (cache hit)
npm http cache https://registry.npmjs.org/tsup 10ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 50ms (cache hit)
npm http cache https://registry.npmjs.org/hook-std 58ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2ferror 64ms (cache hit)
npm http cache https://registry.npmjs.org/signale 61ms (cache hit)
npm http cache https://registry.npmjs.org/env-ci 64ms (cache hit)
npm http cache https://registry.npmjs.org/find-versions 58ms (cache hit)
npm http cache https://registry.npmjs.org/import-from-esm 59ms (cache hit)
npm http cache https://registry.npmjs.org/p-each-series 64ms (cache hit)
npm http cache https://registry.npmjs.org/read-package-up 61ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2ferror 62ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2fgithub 67ms (cache hit)
npm http cache https://registry.npmjs.org/git-log-parser 85ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2fnpm 84ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 92ms (cache hit)
npm http cache https://registry.npmjs.org/bun-types 127ms (cache hit)
npm http cache https://registry.npmjs.org/bundle-require 122ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2frelease-notes-generator 127ms (cache hit)
npm http cache https://registry.npmjs.org/joycon 130ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-load-config 132ms (cache hit)
npm http cache https://registry.npmjs.org/fix-dts-default-cjs-exports 138ms (cache hit)
npm http cache https://registry.npmjs.org/@semantic-release%2fcommit-analyzer 142ms (cache hit)
npm http cache https://registry.npmjs.org/sucrase 153ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.uniq 17ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fconfig-validator 19ms (cache hit)
npm http cache https://registry.npmjs.org/cosmiconfig-typescript-loader 24ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fconventional-commits-parser 25ms (cache hit)
npm http cache https://registry.npmjs.org/conventional-changelog-angular 11ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fensure 14ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fmessage 17ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fto-lines 21ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 35ms (cache hit)
npm http cache https://registry.npmjs.org/array-ify 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmake-arrow-function 10ms (cache hit)
npm http cache https://registry.npmjs.org/lazy-cache 58ms (cache hit)
npm http cache https://registry.npmjs.org/expand-reflinks 59ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-green 62ms (cache hit)
npm http cache https://registry.npmjs.org/success-symbol 66ms (cache hit)
npm http cache https://registry.npmjs.org/fs-exists-sync 64ms (cache hit)
npm http cache https://registry.npmjs.org/list-item 65ms (cache hit)
npm http cache https://registry.npmjs.org/array-each 67ms (cache hit)
npm http cache https://registry.npmjs.org/set-getter 38ms (cache hit)
npm http cache https://registry.npmjs.org/to-gfm-code-block 37ms (cache hit)
npm http cache https://registry.npmjs.org/is-interactive 14ms (cache hit)
npm http cache https://registry.npmjs.org/bl 17ms (cache hit)
npm http cache https://registry.npmjs.org/typedarray-to-buffer 17ms (cache hit)
npm http cache https://registry.npmjs.org/p-defer 6ms (cache hit)
npm http cache https://registry.npmjs.org/defaults 11ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-external-helpers 7ms (cache hit)
npm http cache https://registry.npmjs.org/babelrc-rollup 7ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 10ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 17ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 24ms (cache hit)
npm http cache https://registry.npmjs.org/rollup-plugin-uglify 6ms (cache hit)
npm http cache https://registry.npmjs.org/sinon 17ms (cache hit)
npm http cache https://registry.npmjs.org/uglify-es 12ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-transform-replace-object-assign 8ms (cache hit)
npm http cache https://registry.npmjs.org/jest-cli 10ms (cache hit)
npm http cache https://registry.npmjs.org/worker-farm 36ms (cache hit)
npm http cache https://registry.npmjs.org/jsdom 75ms (cache hit)
npm http cache https://registry.npmjs.org/jest-matchers 73ms (cache hit)
npm http cache https://registry.npmjs.org/errno 60ms (cache hit)
npm http cache https://registry.npmjs.org/sax 22ms (cache hit)
npm http cache https://registry.npmjs.org/nwmatcher 22ms (cache hit)
npm http cache https://registry.npmjs.org/array-equal 24ms (cache hit)
npm http cache https://registry.npmjs.org/content-type-parser 23ms (cache hit)
npm http cache https://registry.npmjs.org/bser 21ms (cache hit)
npm http cache https://registry.npmjs.org/walker 21ms (cache hit)
npm http cache https://registry.npmjs.org/psl 14ms (cache hit)
npm http cache https://registry.npmjs.org/invert-kv 12ms (cache hit)
npm http cache https://registry.npmjs.org/@keyv%2ftest-suite 7ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 11ms (cache hit)
npm http cache https://registry.npmjs.org/timekeeper 8ms (cache hit)
npm http cache https://registry.npmjs.org/bignumber.js 15ms (cache hit)
npm http cache https://registry.npmjs.org/sqlite3 17ms (cache hit)
npm http cache https://registry.npmjs.org/vitest 26ms (cache hit)
npm http cache https://registry.npmjs.org/json-bigint 45ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 12ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-x64 11ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-gnu 10ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-arm64-msvc 17ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-arm64 46ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-gnu 26ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 36ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-musl 6ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-musl 5ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-freebsd-x64 4ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-android-arm64 5ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 9ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flang-css 7ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flang-javascript 5ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flint 6ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2ftheme-one-dark 4ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcli 7ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 16ms (cache hit)
npm http cache https://registry.npmjs.org/codemirror 14ms (cache hit)
npm http cache https://registry.npmjs.org/cssnano 8ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 10ms (cache hit)
npm http cache https://registry.npmjs.org/markdown-it-prism 5ms (cache hit)
npm http cache https://registry.npmjs.org/markdown-it-table-of-contents 7ms (cache hit)
npm http cache https://registry.npmjs.org/napi-wasm 6ms (cache hit)
npm http cache https://registry.npmjs.org/parcel 13ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-include 6ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-markdownit 6ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-prism 6ms (cache hit)
npm http cache https://registry.npmjs.org/puppeteer 18ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 8ms (cache hit)
npm http cache https://registry.npmjs.org/uvu 11ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-function-name 76ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-split-export-declaration 78ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-environment-visitor 84ms (cache hit)
npm http cache https://registry.npmjs.org/@lezer%2fcommon 85ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-hoist-variables 108ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flanguage 114ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flanguage 116ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fautocomplete 122ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fstate 121ms (cache hit)
npm http cache https://registry.npmjs.org/@lezer%2fjavascript 127ms (cache hit)
npm http cache https://registry.npmjs.org/@lezer%2fcss 133ms (cache hit)
npm http cache https://registry.npmjs.org/crelt 130ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fview 136ms (cache hit)
npm http cache https://registry.npmjs.org/@lezer%2fcommon 142ms (cache hit)
npm http cache https://registry.npmjs.org/@lezer%2fhighlight 141ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fstate 142ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fautocomplete 154ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fstate 157ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fview 154ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flanguage 159ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fview 162ms (cache hit)
npm http cache https://registry.npmjs.org/fraction.js 169ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fstate 187ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fsearch 181ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fcommands 184ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fview 198ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fstate 216ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2fautocomplete 252ms (cache hit)
npm http cache https://registry.npmjs.org/mz 219ms (cache hit)
npm http cache https://registry.npmjs.org/@bcherny%2fjson-schema-ref-parser 208ms (cache hit)
npm http cache https://registry.npmjs.org/cssnano-preset-default 259ms (cache hit)
npm http cache https://registry.npmjs.org/glob-promise 229ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2flodash 229ms (cache hit)
npm http cache https://registry.npmjs.org/prismjs 231ms (cache hit)
npm http cache https://registry.npmjs.org/typescript-compiler 258ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fevents 229ms (cache hit)
npm http cache https://registry.npmjs.org/@codemirror%2flanguage 318ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fcore 264ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2ffs 295ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2freporter-tracer 281ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fdiagnostic 317ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2flogger 344ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2futils 373ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2ffeature-flags 419ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2freporter-cli 432ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 535ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fconfig-default 617ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2fpackage-manager 646ms (cache hit)
npm http cache https://registry.npmjs.org/@parcel%2freporter-dev-server 666ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml 674ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-expressions 675ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-parser 673ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml 668ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-parser 651ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-x64 531ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-x64 530ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-s390x 463ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-ia32 504ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm64 476ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-arm64 445ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64 424ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm 355ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64 169ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64 338ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm64 134ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64 369ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x 106ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-arm64 79ms (cache hit)
npm http cache https://registry.npmjs.org/prismjs 612ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64 79ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm 585ms (cache hit)
npm http cache https://registry.npmjs.org/posthtml-render 621ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-wasm32 594ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64 83ms (cache hit)
npm http cache https://registry.npmjs.org/tar-fs 620ms (cache hit)
npm http cache https://registry.npmjs.org/unbzip2-stream 613ms (cache hit)
npm http cache https://registry.npmjs.org/devtools-protocol 618ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-x64 618ms (cache hit)
npm http cache https://registry.npmjs.org/bundt 23ms (cache hit)
npm http cache https://registry.npmjs.org/mk-dirs 12ms (cache hit)
npm http cache https://registry.npmjs.org/rewrite-imports 13ms (cache hit)
npm http cache https://registry.npmjs.org/totalist 14ms (cache hit)
npm http cache https://registry.npmjs.org/dequal 16ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 14ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-darwin-x64 12ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-freebsd-x64 12ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm-gnueabihf 27ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-musl 15ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-gnu 14ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-gnu 13ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-musl 13ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-wasm32-wasi 11ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-win32-arm64-msvc 14ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide-android-arm64 12ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-runtime 9ms (cache hit)
npm http cache https://registry.npmjs.org/emnapi 11ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-tools 18ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fprompts 22ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcross-toolchain 26ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2frest 30ms (cache hit)
npm http cache https://registry.npmjs.org/clipanion 41ms (cache hit)
npm http cache https://registry.npmjs.org/es-toolkit 65ms (cache hit)
npm http cache https://registry.npmjs.org/typanion 109ms (cache hit)
npm http cache https://registry.npmjs.org/obug 111ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fconfirm 78ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2finput 83ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2feditor 90ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fexpand 93ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fnumber 96ms (cache hit)
npm http cache https://registry.npmjs.org/@inquirer%2fsearch 98ms (cache hit)
